v_w,alpha,model,f_p,omega_p
0.1,0.01,SSM,0.0002654735130593522,1.2013763221379012e-10
0.1,0.01,Bub,0.0002655222484117867,9.312989498133424e-17
0.1,0.01,Mixed,0.00026547379773019815,7.688977662598311e-11
0.1,0.03,SSM,0.000265473513059355,1.0396565063546658e-09
0.1,0.03,Bub,0.0002655222484117877,8.05934822164302e-16
0.1,0.03,Mixed,0.000265473679034008,6.653887045358591e-10
0.1,0.1,SSM,0.0002654735130593588,1.0128297406718482e-08
0.1,0.1,Bub,0.00026552224841178157,7.851388914913709e-15
0.1,0.1,Mixed,0.00026547360700607947,6.482157468486781e-09
0.1,0.3,SSM,0.00026547351305934984,6.526459098175493e-08
0.1,0.3,Bub,0.0002655222484117811,5.059267768248985e-14
0.1,0.3,Mixed,0.00026547357202483555,4.1769529022724546e-08
0.1,0.6,SSM,0.0002654735130593555,1.7233931056120433e-07
0.1,0.6,Bub,0.00026552224841179,1.3359628950532126e-13
0.1,0.6,Mixed,0.000265473559315804,1.1029755427326929e-07
0.1,1.0,SSM,0.0002654735130593536,3.063809965532471e-07
0.1,1.0,Bub,0.0002655222484117759,2.3750451467612956e-13
0.1,1.0,Mixed,0.00026547355311868633,1.9608444704605848e-07
0.2,0.01,SSM,0.0002654735130593522,1.2013763221379012e-10
0.2,0.01,Bub,0.00026552224841177403,6.964496494255827e-16
0.2,0.01,Mixed,0.00026547379773330114,7.688978265917954e-11
0.2,0.03,SSM,0.000265473513059355,1.0396565063546658e-09
0.2,0.03,Bub,0.00026552224841177403,6.026990844010979e-15
0.2,0.03,Mixed,0.0002654736790371039,6.653887567463941e-10
0.2,0.1,SSM,0.0002654735130593588,1.0128297406718482e-08
0.2,0.1,Bub,0.00026552224841176693,5.871473449414082e-14
0.2,0.1,Mixed,0.00026547360700918853,6.482157977120847e-09
0.2,0.3,SSM,0.00026547351305934984,6.526459098175493e-08
0.2,0.3,Bub,0.0002655222484117853,3.783452417994744e-13
0.2,0.3,Mixed,0.0002654735720279484,4.1769532300251785e-08
0.2,0.6,SSM,0.0002654735130593555,1.7233931056120433e-07
0.2,0.6,Bub,0.0002655222484117891,9.990679041268246e-13
0.2,0.6,Mixed,0.000265473559318924,1.1029756292797332e-07
0.2,1.0,SSM,0.0002654735130593536,3.063809965532471e-07
0.2,1.0,Bub,0.0002655222484117891,1.7761207184476844e-12
0.2,1.0,Mixed,0.0002654735531217992,1.9608446243222226e-07
0.3,0.01,SSM,0.0002654735130593522,1.2013763221379012e-10
0.3,0.01,Bub,0.00026552224841177636,2.120074668104399e-15
0.3,0.01,Mixed,0.0002654737977406195,7.688979689543122e-11
0.3,0.03,SSM,0.000265473513059355,1.0396565063546658e-09
0.3,0.03,Bub,0.00026552224841177165,1.8346869186916222e-14
0.3,0.03,Mixed,0.0002654736790444336,6.653888799451481e-10
0.3,0.1,SSM,0.0002654735130593588,1.0128297406718482e-08
0.3,0.1,Bub,0.0002655222484117759,1.7873455941597154e-13
0.3,0.1,Mixed,0.00026547360701652343,6.482159177318486e-09
0.3,0.3,SSM,0.00026547351305934984,6.526459098175493e-08
0.3,0.3,Bub,0.00026552224841177875,1.1517274272426114e-12
0.3,0.3,Mixed,0.00026547357203529886,4.176954003407255e-08
0.3,0.6,SSM,0.0002654735130593555,1.7233931056120433e-07
0.3,0.6,Bub,0.0002655222484117792,3.04128023756257e-12
0.3,0.6,Mixed,0.00026547355932626544,1.1029758335010821e-07
0.3,1.0,SSM,0.0002654735130593536,3.063809965532471e-07
0.3,1.0,Bub,0.00026552224841176975,5.40672042233314e-12
0.3,1.0,Mixed,0.0002654735531291435,1.960844987382141e-07
0.4,0.01,SSM,0.0002654735130593522,1.2013763221379012e-10
0.4,0.01,Bub,0.00026552224841177116,4.4188529480796134e-15
0.4,0.01,Mixed,0.0002654737977524155,7.688981988321389e-11
0.4,0.03,SSM,0.000265473513059355,1.0396565063546658e-09
0.4,0.03,Bub,0.00026552224841178346,3.824021776890097e-14
0.4,0.03,Mixed,0.0002654736790562626,6.653890788786713e-10
0.4,0.1,SSM,0.0002654735130593588,1.0128297406718482e-08
0.4,0.1,Bub,0.00026552224841177826,3.725348671352376e-13
0.4,0.1,Mixed,0.0002654736070283883,6.482161115321091e-09
0.4,0.3,SSM,0.00026547351305934984,6.526459098175493e-08
0.4,0.3,Bub,0.00026552224841176785,2.4005353272794532e-12
0.4,0.3,Mixed,0.00026547357204716556,4.1769552522150965e-08
0.4,0.6,SSM,0.0002654735130593555,1.7233931056120433e-07
0.4,0.6,Bub,0.00026552224841176785,6.33891359859768e-12
0.4,0.6,Mixed,0.00026547355933812796,1.1029761632644239e-07
0.4,1.0,SSM,0.0002654735130593536,3.063809965532471e-07
0.4,1.0,Bub,0.0002655222484117867,1.1269179730840297e-11
0.4,1.0,Mixed,0.0002654735531410084,1.9608455736281077e-07
0.5,0.01,SSM,0.0002654735130593522,1.2013763221379012e-10
0.5,0.01,Bub,0.0002655222484117839,7.471241574994342e-15
0.5,0.01,Mixed,0.0002654737977680973,7.688985040709465e-11
0.5,0.03,SSM,0.000265473513059355,1.0396565063546658e-09
0.5,0.03,Bub,0.00026552224841178346,6.465521894228256e-14
0.5,0.03,Mixed,0.00026547367907197884,6.653893430286998e-10
0.5,0.1,SSM,0.0002654735130593588,1.0128297406718482e-08
